,0,1,feature_importance,vocab
16,die,221,0.008401539,x
13,slay,130,0.008384041,x
35,brother,80,0.006225428,x
56,king,239,0.006157812,x
77,succeed,46,0.006010939,x
54,army,111,0.00549254,x
146,ship,88,0.005373577,x
80,bishopric,37,0.005215457,x
20,son,140,0.004763613,x
125,fight,96,0.004735857,x
181,receive,50,0.004706465,x
221,archbishop,35,0.004657975,x
100,land,148,0.004389569,x
183,bishop,62,0.004274122,x
325,pope,28,0.00426321,x
723,festival,7,0.004090892,x
256,consecrate,58,0.003972656,x
143,fire,15,0.003911019,x
75,faith,6,0.003856841,x
213,appoint,29,0.003835028,x
239,go_sea,36,0.003804592,x
120,monk,40,0.003740719,x
87,perish,16,0.003735834,x
716,bury_minster,6,0.003713859,x
238,command,19,0.003584055,x
10,reign,34,0.003545723,x
169,nephew,14,0.003506304,x
412,die_body,10,0.003465535,x
479,plunder,41,0.003450157,x
92,work,22,0.003373303,x
158,receive_baptism,7,0.003294664,x
348,battle_fight,7,0.003293539,x
25,apostle,11,0.003278092,x
152,government,15,0.003203984,x
250,kill,8,0.003197482,x
165,father,35,0.003131808,x
160,succeed_government,7,0.003043047,x
0,battle,16,0.003041044,x
273,minster,63,0.002985517,x
99,drive,52,0.00297197,x
39,call,50,0.00295452,x
218,priest,24,0.002944663,x
205,lead_army,9,0.002941523,x
105,earth,16,0.002924463,x
442,lie,41,0.002920499,x
255,wound,15,0.002917628,x
72,baptism,12,0.002911991,x
217,peace,31,0.002827146,x
462,body,16,0.002825706,x
477,heathen_army,5,0.00282278,x
234,return,58,0.00279787,x
246,daughter,31,0.002792616,x
147,slew,28,0.002791024,x
188,monastery,25,0.002790684,x
112,build,28,0.002721573,x
500,mass,26,0.002700538,x
22,kingdom,50,0.002682092,x
516,horse,25,0.002645792,x
415,body_lie,15,0.002634837,x
62,depart_life,19,0.002619737,x
659,mass_day,23,0.002578552,x
196,great_slaughter,15,0.002547951,x
178,bury,28,0.002534652,x
693,burn_town,7,0.002531192,x
504,field,9,0.002486285,x
301,deprive,22,0.002442728,x
294,choose,48,0.002437079,x
180,put_flight,25,0.002410815,x
467,english_nation,10,0.002396109,x
751,castle,35,0.002385124,x
327,proceed,27,0.002383193,x
603,coast,5,0.002382685,x
26,baptize,11,0.002372342,x
399,burn,34,0.002344719,x
90,sea,63,0.002288216,x
3,gain,12,0.002286731,x
5,seek_land,8,0.002285908,x
53,speak,20,0.002284185,x
268,martyr,8,0.002278104,x
496,protection,9,0.002277703,x
541,give_hostage,16,0.002183409,x
728,outlaw,18,0.002182253,x
133,remain,39,0.002159113,x
214,mother,19,0.00213993,x
164,abbot,37,0.002094205,x
18,son_succeed,20,0.002064297,x
438,force,38,0.002037604,x
33,settle,18,0.002036064,x
210,give_bishopric,10,0.002033031,x
149,succeed_kingdom,25,0.002032698,x
570,agree,9,0.002031489,x
611,new_minster,5,0.002030666,x
73,beg,8,0.002029847,x
606,harass,8,0.002029235,x
414,relative,15,0.00202443,x
644,win,15,0.001979654,x
370,lord,30,0.001906674,x
329,river,12,0.001902555,x
524,sit,21,0.001884293,x
94,holy,33,0.001877584,x
233,renounce,5,0.001872862,x
297,confirm,11,0.001857654,x
106,hide,10,0.001855552,x
514,storm,10,0.001845634,x
46,lose,18,0.001828683,x
227,heathen,9,0.001825336,x
202,assist,9,0.001817278,x
148,wood,11,0.001793062,x
222,decease,7,0.001786645,x
443,money,16,0.001781497,x
2,empire,9,0.001776586,x
71,brother_succeed,10,0.001776515,x
574,master,5,0.001776389,x
58,subject,16,0.00177624,x
668,servant,5,0.001775867,x
548,fortress,6,0.001775718,x
355,abbacy,16,0.001775131,x
265,betwixt,13,0.001775062,x
575,station,5,0.001775031,x
521,naval_force,6,0.00177487,x
299,cross,5,0.001774831,x
660,prison,6,0.001774389,x
725,difficulty,7,0.001774207,x
279,honour,20,0.001716948,x
686,hostile,5,0.001713598,x
473,slaughter,7,0.001691506,x
391,devastation,5,0.001690433,x
7,child,14,0.001686089,x
761,give_earldom,6,0.001663849,x
192,alderman,26,0.001629418,x
532,reduce,7,0.001627281,x
680,tribute,16,0.001625032,x
735,people_gather,7,0.001623193,x
522,make_peace,17,0.001621969,x
478,mouth,19,0.001620941,x
45,island,21,0.001602043,x
470,wife,27,0.001571871,x
311,good_man,24,0.001567982,x
565,truce,7,0.001566216,x
212,sister,22,0.00155977,x
542,subdue_land,5,0.001550302,x
433,council,35,0.001525028,x
166,fight_put,9,0.001524084,x
278,glory,8,0.001523783,x
364,gather,26,0.001523701,x
545,fleet,28,0.001523371,x
142,thane,30,0.001523344,x
70,rest,13,0.001523031,x
331,seek,19,0.001522978,x
544,army_sit,6,0.001522715,x
292,blessing,7,0.00152266,x
330,saint,10,0.001522238,x
42,great_famine,8,0.001522075,x
733,reconcile,10,0.001522033,x
195,booty,10,0.001521866,x
737,throw,6,0.001521733,x
493,sun,5,0.001521161,x
388,restore,5,0.001521056,x
21,divide,11,0.001520723,x
326,possession,9,0.001520381,x
232,relict,7,0.001519748,x
661,old_minster,8,0.001519322,x
758,hostility,10,0.00151879,x
111,send_preach,5,0.001517506,x
91,wall,6,0.001503313,x
474,crew,10,0.001481494,x
40,dominion,12,0.001473458,x
145,flight,15,0.001435777,x
204,pall,23,0.001424855,x
349,exile,8,0.001393504,x
191,teach,5,0.001372819,x
455,heaven,5,0.001353379,x
403,great_council,8,0.001350143,x
773,hold_court,17,0.001313614,x
36,death,20,0.001313529,x
209,consecrate_bishop,16,0.001286391,x
130,obtain_victory,9,0.001271157,x
303,earl,62,0.001271081,x
437,expel,7,0.001270862,x
51,subdue,11,0.001270859,x
173,sun_eclipse,7,0.00127032,x
114,assistance,18,0.001270221,x
557,act,7,0.001269285,x
436,defend,12,0.001269226,x
27,convert,5,0.001268645,x
333,soul,15,0.001268407,x
667,fruit,9,0.001267231,x
586,citizen,7,0.00126699,x
68,assume_government,6,0.00126536,x
240,ordain,9,0.001168008,x
215,escape,19,0.001145006,x
619,property,9,0.001142262,x
397,fill,5,0.00114209,x
350,accept,8,0.001141364,x
139,flee,15,0.001126798,x
562,alm,6,0.001119497,x
57,rule,10,0.001119449,x
286,abbot_monk,5,0.001118552,x
267,uncle,17,0.001106183,x
684,spoil,12,0.001101869,x
345,wise,11,0.001099876,x
690,expedition,12,0.00109736,x
697,tribute_pay,6,0.001058168,x
187,mass_priest,6,0.001031742,x
98,country,24,0.00101836,x
762,landsman,6,0.001017023,x
223,depart,31,0.001016904,x
315,heavenly,8,0.001016882,x
712,summon,6,0.00101679,x
97,collect,24,0.001016663,x
270,manifold,13,0.001016656,x
692,treasure,22,0.001016523,x
276,commit,17,0.001016352,x
374,possess,12,0.001016212,x
555,swear,14,0.001016029,x
454,banish,8,0.001016019,x
417,wretched,9,0.001015985,x
220,abandon,9,0.00101577,x
673,unjust,5,0.00101574,x
655,bow,6,0.001015647,x
775,custody,5,0.001015617,x
248,destroy,23,0.001015428,x
110,scot,9,0.001015388,x
37,ere,10,0.001015325,x
176,star,15,0.001015296,x
746,win_land,7,0.001015253,x
599,townsman,5,0.001015142,x
549,harvest,17,0.001015102,x
561,surrender,6,0.001015,x
602,port,5,0.001014899,x
252,promise,19,0.001014638,x
665,bliss,7,0.00101435,x
34,undertake,5,0.00101416,x
675,kinsman,6,0.001014035,x
351,inhabitant,6,0.001013931,x
739,household,5,0.001013588,x
296,clerk,9,0.001013379,x
1,emperor,11,0.00101287,x
14,worship,6,0.001012461,x
88,pray,7,0.001012162,x
199,companion,13,0.001011882,x
726,pay,13,0.000996613,x
494,allegiance,8,0.000979576,x
154,kingdom_hold,7,0.000962201,x
185,church,33,0.000916056,x
645,govern,11,0.000911352,x
460,territory,11,0.000891357,x
430,ethel,6,0.000890522,x
513,report,5,0.000859618,x
258,rich_man,10,0.000858999,x
389,retire,10,0.000858917,x
151,leave,30,0.000848149,x
482,moon_eclipse,8,0.000847925,x
115,nation,23,0.000844794,x
237,account,20,0.000765901,x
534,have_victory,9,0.000763341,x
293,borough,10,0.000763331,x
23,succeed_empire,5,0.000763321,x
616,whole_army,7,0.000763321,x
744,court,11,0.000763318,x
643,secure,5,0.000763285,x
394,overrun,11,0.000763272,x
581,land_force,18,0.000763249,x
427,assemble,10,0.000762504,x
720,archiepiscopal,6,0.000762398,x
505,pirate,8,0.000762371,x
579,abode,23,0.000762274,x
384,plunder_burn,11,0.000762224,x
434,dead,17,0.000762145,x
563,forsook,9,0.000762134,x
262,treaty,7,0.000761986,x
179,surround,6,0.000761966,x
305,fen,8,0.00076196,x
601,folk,12,0.000761928,x
547,deliver,10,0.000761657,x
614,go_homeward,6,0.000761592,x
123,desire,13,0.000761555,x
367,increase,7,0.000761541,x
564,midwinter,19,0.000761523,x
418,stead,6,0.000761475,x
366,hear,18,0.000761473,x
546,fort,7,0.000761422,x
525,steal,8,0.000761362,x
353,consecrate_archbishop,7,0.000761332,x
490,conflict,5,0.000761291,x
558,come_meet,11,0.000761211,x
777,oppress,7,0.000761208,x
517,provision,16,0.000761166,x
360,claim,5,0.000761088,x
738,chief_man,6,0.000760991,x
363,demand,7,0.000760989,x
425,porch,5,0.000760946,x
410,sheriff,6,0.000760928,x
595,reach,8,0.000760863,x
432,consent,6,0.000760798,x
650,ground,6,0.000760785,x
740,sell,5,0.000760782,x
523,security,7,0.000760758,x
375,proclaim,5,0.000760758,x
763,dignity,6,0.000760731,x
682,engage,7,0.000760672,x
359,choose_monk,6,0.000760649,x
128,leader,8,0.000760616,x
29,bless,11,0.000760602,x
550,navy,5,0.000760168,x
678,murrain_cattle,6,0.000760091,x
647,fair,5,0.000760067,x
362,decree,9,0.000759896,x
663,advice,8,0.000759772,x
681,warn,5,0.0007593,x
413,priest_succeed,7,0.000712247,x
518,great_pomp,6,0.000678318,x
552,overtake,7,0.000675675,x
411,wise_man,8,0.000636004,x
236,take_wife,7,0.000633173,x
334,speed,6,0.000632457,x
778,do_homage,5,0.00061051,x
701,do_harm,17,0.000592544,x
642,population,6,0.000557797,x
736,succeed_earldom,5,0.000512448,x
373,perform,8,0.000508968,x
444,offer,8,0.000508968,x
766,strength,7,0.000508945,x
361,consecration,6,0.000508939,x
702,man_remember,11,0.000508929,x
24,begin_reign,5,0.000508916,x
503,consecrated,7,0.000508912,x
275,betray,21,0.000508909,x
572,bridge,11,0.000508909,x
486,faithful,10,0.000508906,x
568,fortify,6,0.000508896,x
207,enemy,30,0.000508883,x
419,archbishopric,12,0.000508883,x
86,obtain,20,0.00050888,x
266,end_life,5,0.00050888,x
543,swear_oath,13,0.000508873,x
352,die_bury,12,0.00050887,x
228,invest,10,0.00050885,x
671,evil,22,0.00050885,x
428,resign,12,0.00050884,x
136,waste,5,0.000508837,x
722,clergy_laity,6,0.000508837,x
480,weather,16,0.000508817,x
402,friendship,8,0.000508804,x
346,wist,5,0.000508749,x
507,naval_armament,6,0.00050821,x
440,hostage,19,0.000508093,x
117,war,13,0.000508054,x
648,field_battle,5,0.000507956,x
554,sail,7,0.000507856,x
677,sea_coast,8,0.000507836,x
771,give_castle,6,0.000507775,x
423,moon,8,0.000507708,x
713,wind,9,0.000507703,x
724,full_friendship,6,0.000507617,x
4,overcome,7,0.000507599,x
776,conspiracy,5,0.000507589,x
484,concern,8,0.000507495,x
247,design,8,0.000507488,x
591,maintain,7,0.000507397,x
382,drive_bishopric,5,0.000507229,x
336,synod,15,0.000507157,x
102,pass,8,0.000507103,x
588,corn,12,0.000507006,x
731,altar,6,0.000506877,x
646,lay_waste,8,0.000506876,x
657,heir,5,0.000506825,x
755,cousin,5,0.000506804,x
95,rood,8,0.000506658,x
689,determine,5,0.000506636,x
752,declare,6,0.000506556,x
163,rank,7,0.000506519,x
635,advise,13,0.000506477,x
743,rise,6,0.000506419,x
730,entertain,6,0.000506291,x
235,succeed_archbishopric,6,0.00050624,x
224,desert,5,0.000506159,x
636,aid,12,0.000506085,x
376,service,9,0.000506041,x
699,sick,5,0.000506007,x
313,hallow,6,0.000505872,x
476,drown,6,0.000505724,x
200,conquer,5,0.000505172,x
590,hunger,10,0.000422997,x
666,pomp,6,0.000422455,x
150,besiege,5,0.000339295,x
61,suffer,20,0.0002545,x
96,arise,10,0.0002545,x
116,noble,11,0.0002545,x
520,return_homeward,5,0.000254471,x
533,fortnight,5,0.000254471,x
576,conduct,6,0.000254471,x
31,episcopal,7,0.000254468,x
280,love,12,0.000254468,x
356,allow,7,0.000254468,x
628,weapon,8,0.000254458,x
633,loss,5,0.000254458,x
298,counsel,18,0.000254445,x
598,cattle,17,0.000254445,x
459,seize,20,0.000254438,x
578,messenger,8,0.000254438,x
727,unite,6,0.000254438,x
750,earthquake,6,0.000254438,x
764,earldom_father,5,0.000254438,x
109,establish,6,0.000254435,x
387,large_army,11,0.000254435,x
710,knight,8,0.000254435,x
277,friend,12,0.000254382,x
302,dwell,9,0.000254382,x
506,join,5,0.000254382,x
618,decreed,5,0.000254382,x
664,buy,7,0.000254382,x
747,remember,5,0.000254382,x
186,hallowed,5,0.000254379,x
310,gold_silver,20,0.000254379,x
683,peace_make,5,0.000254379,x
711,naval,6,0.000254379,x
184,bishop_abbot,12,0.000254369,x
264,ravage,11,0.000254369,x
309,gift,7,0.000254369,x
464,mark,5,0.000254369,x
617,conclude,7,0.000254369,x
629,dear,6,0.000254369,x
767,choose_pope,8,0.000254369,x
354,destruction,5,0,x
385,blood,8,0,x
435,deed,16,0,x
439,gate,6,0,x
498,victory,5,0,x
509,disperse,6,0,x
535,main_army,6,0,x
540,troop,5,0,x
551,oath,13,0,x
592,meat,6,0,x
596,take_cattle,5,0,x
613,fall,22,0,x
626,deal,5,0,x
637,army_collect,8,0,x
656,drag,6,0,x
662,law,11,0,x
715,treachery,8,0,x
718,sink,5,0,x
749,refuse,5,0,x
754,give_abbacy,8,0,x
760,work_castle,5,0,x
769,crown,5,0,x
770,guild,7,0,x
779,great_worship,5,0,x